filename,car,dunt,rust,scracth
1200x900-15-_jpg.rf.4557070beb49aa4b3775258c51100058.jpg,1,0,0,0
Check-Cars-for-Accident-Damage-Step-8_jpg.rf.a778e55773857ef46deca5c6c12939c6.jpg,0,1,0,1
1200x900n-2-_jpg.rf.efa5496efb0782d87bd2f4d55c23d982.jpg,1,0,0,0
CMmr-R5T4Qv_clTRinNsds2U0w4-480_jpg.rf.fe9fa8fa3e8096a63ff7127ee9df18b3.jpg,0,1,0,1
H4AAAgCcn-A-1920_jpg.rf.d244f41b997c06928389770adc6e98cb.jpg,0,0,0,1
755959414531144_jpg.rf.7b5c7eb6063c2579b3963b9adae35f5d.jpg,0,1,0,1
car-door-with-rust-and-metal-corrosion-need-repairs-royalty-free-image-1599591692_jpg.rf.b3bf154fc1b83ba9b4d5177dc1a695f4.jpg,0,0,1,0
1660855254_8-sportishka-com-p-skoli-na-avto-krasivo-foto-12_jpg.rf.86f2cd45baadb9140540f3d3afa1f827.jpg,0,0,1,0
1200x900n-1-_jpg.rf.d4abfe05bae70d8aa9ea82e9af34f84a.jpg,1,0,0,0
1200x900-12-_jpg.rf.32ff0fc041547e0bec821f3e34f3d5e0.jpg,1,0,0,0
e0402ecs-960_jpg.rf.853ead611dd6a779a701245dfd890c09.jpg,0,0,1,1
1200x900-9-_jpg.rf.da277badbcb43437a62c8fc6dd4ba631.jpg,1,0,0,0
481ad765e60d63cad245b1006c7a8f20_jpeg.rf.7d55c8aeccf74fb5ce814cf66e356083.jpg,0,0,0,1
1200x900-16-_jpg.rf.3471a42e5ef4f610ddf35ecd184c3c4c.jpg,1,0,0,0
1200x900-22-_jpg.rf.d4228bd25f562f824b4b703fe0073732.jpg,1,0,0,0
N95jKzaA1Zs_jpg.rf.25e380d83707b04290bf19636bd8ab0a.jpg,0,0,0,1
b0ccd52c7c31866767ef42783b923a39_jpeg.rf.6564fb38dd4b8a0c101f12bf3eff16c8.jpg,0,0,1,0
01d9edbaafadf98722d310f086fd5b80_jpg.rf.66c8aeca0893043dbef3de605999f1bb.jpg,1,0,0,0
1463046273170590084_jpg.rf.5884d37d0a21c531e32aa4081905b1b0.jpg,0,1,0,1
original_jpg.rf.0ce1937e7964f3a74c0d4b68306a8dc4.jpg,0,0,1,0
1200x900-3-_jpg.rf.11881089779b7fefbd14e5af37e45872.jpg,1,0,0,0
822aeacf5c83f2301e915d29737012da_jpeg.rf.36b7b8e582fc75ca98a9affb6c57370f.jpg,0,1,0,0
1200x900-10-_jpg.rf.d220d073e208541b707b5362eb9c9f38.jpg,1,0,0,0
694559b58832b8c2b1cb1caf8f881f4d_jpeg.rf.f20688b85ddeadd8c42f37c1003f63e0.jpg,0,1,0,1
7eaff08s-960_jpg.rf.2e2fa654b23fc78f15784b981340aef7.jpg,0,0,0,1
teen-car-insurance-rates_jpg.rf.488f63d7d08bc164ca9500635e1430f8.jpg,0,1,0,1
IMG5027_jpg.rf.2b2e1a9d6c0d16589caf12791583f049.jpg,0,1,0,0
image_12_02_15_12_05_2_jpeg.rf.b2119bade63ff2db39de9833c069a03b.jpg,0,0,0,1
scale_1200_jpeg.rf.4ebd1c1d4ad294cfb8782d7193d645b6.jpg,0,1,0,0
274668081_4131f8788f61508b905dbb1f23e441e4_800_jpg.rf.14e568f4557d70d701e6cb00bd380651.jpg,0,0,0,1
ez7jpoOX_jpg.rf.b588616313cf1ecf9e2b4ee41d653b40.jpg,1,0,0,0
1200x900n_jpg.rf.4ba106c8908d6912134debe2188dfea7.jpg,1,0,0,0
1636001579_35-krot-info-p-potsarapannii-bok-mashini-mashini-krasivo-36_jpg.rf.f2efb38285282582d434c87d62173e3c.jpg,0,1,0,1
car-vintage-wheel-retro-vehicle-auto-bumper-design-rusty-sedan-lada-useless-old-paint-the-forgotten-sport-utility-vehicle-the-abandoned-off-roading-mini-sport-utility-vehicle-678836_jpg.rf.f902277c0ca128da86c0f93076908ef2.jpg,0,0,1,0
528b6e71348a20364752d2cc213d101d_jpg.rf.e098a5359b280b05138be34f0984c1bf.jpg,0,0,1,0
